station_id,station_name,station_latitude,station_longitude
3432,NYCBS Depot - GOW,40.66906013501107,-73.99463653564453
3526,31 St & 23 Ave,40.7747878,-73.91255509999999
3718,E 11 St & Avenue B,40.727464206923926,-73.97950418293476
3776,Central Ave & Starr Street,40.700003,-73.92834
3886,Menahan St & Onderdonk Ave,40.705529999999996,-73.9096
2012,E 27 St & 1 Ave,40.739445,-73.97680600000001
3552,W 113 St & Broadway,40.805973,-73.964928
3721,31 St & Newtown Ave,40.7675487799971,-73.92093345522879
538,E 48 St & Madison Ave,40.75666,-73.97668399999999
3059,Pulaski St & Marcus Garvey Blvd,40.693398200000004,-73.939877
3347,Van Brunt St & Wolcott St,40.6773429,-74.01275056
3485,NYCBS Depot - RIS,40.725208,-73.974724
3604,Rogers Ave & Sterling St,40.6630619,-73.95387459999999
407,Henry St & Poplar St,40.700469,-73.991454
312,Allen St & E Houston St,40.722055,-73.989111
3095,Graham Ave & Herbert St,40.71929301,-73.94500379
3314,W 95 St & Broadway,40.7937704,-73.971888
3383,Cathedral Pkwy & Broadway,40.804213,-73.96699104
3396,Clinton St & 4 Place,40.6783563,-74.00014502
3790,Henry St & Middagh St,40.7003,-73.99158100000001
448,W 37 St & 10 Ave,40.758,-73.998
3840,Putnam Ave & Wyckoff Ave,40.69811,-73.90904
349,Rivington St & Ridge St,40.71850211,-73.98329859
478,11 Ave & W 41 St,40.76030096,-73.99884222
252,MacDougal St & Washington Sq,40.73226398,-73.99852205
336,Sullivan St & Washington Sq,40.73047747,-73.99906065
511,E 14 St & Avenue B,40.72938685,-73.97772429
3226,W 82 St & Central Park West,40.78275,-73.97137
3392,Commerce St & Van Brunt St,40.681211700000006,-74.00860912
3549,Grand Ave & Bergen St,40.678045000000004,-73.962408
3553,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145
3907,Central Ave & Melrose St,40.70112,-73.93039
357,E 11 St & Broadway,40.73261787,-73.99158043
526,E 33 St & 5 Ave,40.74765947,-73.98490707
3099,Leonard St & Manhattan Ave,40.72152240339303,-73.94898265600203
3875,Stephen St & Seneca Ave,40.6988,-73.9007
519,Pershing Square North,40.751999999999995,-73.977
331,Pike St & Monroe St,40.71173107,-73.99193043
2006,Central Park S & 6 Ave,40.76590936,-73.97634151
274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682
259,South St & Whitehall St,40.70122128,-74.01234218
3178,Riverside Dr & W 78 St,40.78414472,-73.98362492
493,W 45 St & 6 Ave (1),40.7568001,-73.98291153
363,West Thames St,40.70834698,-74.01713445
3180,Brooklyn Bridge Park - Pier 2,40.69878,-73.99712
3873,Madison St & Cypress Ave,40.70068,-73.90742
356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206
3171,Amsterdam Ave & W 82 St,40.78524672,-73.97667321
3447,E 71 St & 1 Ave,40.76703432309872,-73.95622730255127
306,Cliff St & Fulton St_1,40.70823502,-74.00530063
305,E 58 St & 3 Ave,40.760999999999996,-73.968
276,Duane St & Greenwich St,40.71748752,-74.0104554
3067,Broadway & Whipple St,40.7016657,-73.9437303
3066,Tompkins Ave & Hopkins St,40.69957608,-73.94708417
3697,W 64 St & Thelonious Monk Circle,40.77515953434235,-73.98918695747851
217,Old Fulton St,40.70277159,-73.99383605
218,Gallatin Pl & Livingston St,40.69028437,-73.98707105
3158,W 63 St & Broadway,40.77163851,-73.98261428
3292,5 Ave & E 93 St,40.785785100000005,-73.957481
3464,W 37 St & Broadway,40.752270938374096,-73.98770570755005
3648,Flushing Ave & Vanderbilt Ave,40.69795031569544,-73.97077560424805
3862,Linden St & Knickerbocker Ave,40.697140000000005,-73.91566
83,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328
443,Bedford Ave & S 9 St,40.70853074,-73.96408963
3111,Norman Ave & Leonard St,40.725848299999996,-73.95064893
3341,Central Park West & W 102 St,40.795346,-73.96186
3325,E 95 St & 3 Ave,40.7849032,-73.950503
3746,6 Ave & Broome St,40.72430832160217,-74.00473035871983
3893,Rockaway Ave & Bainbridge St,40.68319988172761,-73.91166642308234
401,Allen St & Rivington St,40.72019576,-73.98997825
373,Willoughby Ave & Walworth St,40.69331716,-73.95381995
3509,Lenox Ave & W 115 St,40.8011939,-73.9500739
3707,Lexington Ave & E 26 St,40.741459000000006,-73.983293
3852,Stewart Ave & Johnson Ave,40.708690000000004,-73.92586999999999
3014,E.T. Bike-In Movie Valet Station,40.722852,-73.959114
3240,NYCBS Depot BAL - DYR,0.0,0.0
280,E 10 St & 5 Ave,40.73331967,-73.99510132
520,W 52 St & 5 Ave,40.75992262,-73.97648516
304,Broadway & Battery Pl,40.70463334,-74.01361706
3173,Riverside Blvd & W 67 St,40.777507027547976,-73.98888587951659
3077,Stagg St & Union Ave,40.70877084,-73.95095259
3249,Verona Pl & Fulton St,40.680356084043396,-73.94767910242079
3635,W 36 St & 9 Ave,40.754623240291046,-73.99516761302948
3511,Adam Clayton Powell Blvd & W 115 St,40.802535,-73.9532423
3537,Carlton Ave & Dean St,40.68097410000001,-73.97100970000001
315,South St & Gouverneur Ln,40.70355377,-74.00670227
3106,Driggs Ave & N Henry St,40.72325,-73.94308000000001
3542,Amsterdam Ave & W 119 St,40.8086249,-73.9596214
3711,E 13 St & Avenue A,40.72966729392978,-73.98067966103555
2005,Railroad Ave & Kay Ave,40.70531194,-73.97100056
3050,Putnam Ave & Throop Ave,40.6851532,-73.94111
3056,Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465
3313,6 Ave & 12 St,40.666318100000005,-73.9854617
3562,Classon Ave & St Marks Ave,40.676519799999994,-73.9596082
3601,Sterling St & Bedford Ave,40.6627059,-73.9569115
3766,Sharon St & Olive St,40.715353,-73.93856
461,E 20 St & 2 Ave,40.73587678,-73.98205027
342,Columbia St & Rivington St,40.71739973,-73.98016555
3137,5 Ave & E 73 St,40.77282817,-73.96685276
3393,Richards St & Delavan St,40.67943270000001,-74.00785041
3259,9 Ave & W 28 St,40.74937024193277,-73.99923384189607
3450,Penn Station Valet - Valet Scan,40.7512836,-73.9969245
3812,University Pl & E 14 St,40.734814,-73.992085
3860,Wilson Ave & Troutman St,40.70166,-73.92754000000001
3887,Flushing Ave & Woodward Ave,40.71246,-73.91873000000001
253,W 13 St & 5 Ave -moved to 5947.04,40.73543934,-73.99453948
464,E 56 St & 3 Ave,40.75934501,-73.96759673
400,Pitt St & Stanton St,40.71926081,-73.98178024
322,Clinton St & Tillary St,40.696191999999996,-73.991218
3219,NYCBS Depot - STY,40.729193,-73.97665500000001
3469,India St & West St,40.73181401720966,-73.95995020866394
3610,Vernon Blvd & 30 Rd,40.770845,-73.93417099999999
3576,Park Pl & Vanderbilt Ave,40.6767,-73.969024
3871,Bushwick Ave & Furman Ave,40.682809999999996,-73.90623000000001
359,E 47 St & Park Ave,40.75510267,-73.97498696
389,Broadway & Berry St,40.71044554,-73.96525063
534,Water - Whitehall Plaza,40.70255065,-74.0127234
3566,Crescent St & 35 Ave,40.7596276,-73.93214549999999
327,Vesey Pl & River Terrace,40.716,-74.016
533,Broadway & W 39 St,40.75299641,-73.98721619
3620,11 St & 43 Ave,40.7519071,-73.94791190000001
3486,Schermerhorn St & Bond St,40.68841742754083,-73.98451656103134
3804,Front St & Jay St,40.702461,-73.98684200000001
416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183
2022,E 60 St & York Ave,40.759107,-73.959223
173,Broadway & W 49 St,40.76068327096592,-73.98452728986742
3441,10 Hudson Yards,40.752957,-74.00264
3591,21 St & 31 Dr,40.7659,-73.930819
3857,Engert Ave & McGuinness Blvd,40.721579999999996,-73.94546
3859,Lorimer St & Calyer St,40.72795,-73.95414
352,W 56 St & 6 Ave,40.76340613,-73.97722479
531,Forsyth St & Broome St,40.71893904,-73.99266288
3331,Riverside Dr & W 104 St,40.8013434,-73.97114574390001
3311,Columbia St & Kane St,40.68763155,-74.0016256
3510,Adam Clayton Powell Blvd & W 123 St,40.8078316,-73.949373
3513,21 St & Hoyt Ave S,40.774645,-73.92370600000001
3692,5 St & Market St,40.6999974843885,-73.97440128028394
490,8 Ave & W 33 St,40.751551,-73.993934
395,Bond St & Schermerhorn St,40.68807003,-73.98410637
3086,Graham Ave & Conselyea St,40.715143,-73.944507
3151,E 81 St & York Ave,40.7728384,-73.94989233
3328,W 100 St & Manhattan Ave,40.795,-73.9645
3152,3 Ave & E 71 St,40.76873687,-73.96119945
3528,Steinway St & 23 Ave,40.771393700000004,-73.9077436
3521,Lenox Ave & W 111 St,40.7987859,-73.9523
3654,31 St & Northern Blvd,40.75186951421875,-73.93349289894103
3788,E 12 St & 4 Av,40.732690000000005,-73.98974
3767,Powers St & Olive St,40.713229999999996,-73.93894
232,Cadman Plaza E & Tillary St,40.69597683,-73.99014892
241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121
248,Laight St & Hudson St,40.72185379,-74.00771779
390,Duffield St & Willoughby St,40.69221589,-73.9842844
3161,W 76 St & Columbus Ave,40.7801839724239,-73.97728532552719
3414,Bergen St & Flatbush Ave,40.680944723477296,-73.97567331790923
3515,24 Ave & 26 St,40.774591,-73.918544
3762,3 Ave & Carroll St,40.677027,-73.9865
3841,Menahan St & Central Ave,40.69543,-73.9196
3705,Thompson St & Bleecker St,40.72840059450829,-73.99968780577183
3785,W 42 St & 6 Ave,40.75492,-73.98455
375,Mercer St & Bleecker St S,40.72679454,-73.99695094
3163,Central Park West & W 68 St,40.7734066,-73.97782542
3435,Grand St & Elizabeth St,40.718821999999996,-73.99596
2002,Wythe Ave & Metropolitan Ave,40.716887,-73.96319799999999
3072,Leonard St & Boerum St,40.70583339,-73.94644578
3083,Bushwick Ave & Powers St,40.71247661,-73.94100005
3145,E 84 St & Park Ave,40.77862688,-73.95772073
3842,Bushwick Ave & Dekalb Ave,40.69502,-73.92825
324,DeKalb Ave & Hudson Ave,40.689888,-73.981013
3304,6 Ave & 9 St,40.668127,-73.98377641
3345,Madison Ave & E 99 St,40.78948541553215,-73.9524292945862
3709,W 15 St & 6 Ave,40.73804614248277,-73.99642959237099
3773,Knickerbocker Ave & Thames St,40.70539,-73.92976
3248,LPI Facility,0.0,0.0
474,5 Ave & E 29 St,40.746,-73.986
362,Broadway & W 37 St,40.75172632,-73.98753523
278,Concord St & Bridge St,40.69766564,-73.98476437
242,Carlton Ave & Flushing Ave,40.697787,-73.973736
3070,McKibbin St & Manhattan Ave,40.70510918,-73.94407279
3909,Madison St & Woodward Ave,40.70408,-73.90408000000001
3177,W 84 St & Broadway,40.7867947,-73.977112
3317,10 St & 5 Ave,40.6686273,-73.98700053
3379,E 103 St & Lexington Ave,40.790305100000005,-73.94755757
3386,1 Pl & Clinton St,40.6809591,-73.99905709
3544,Underhill Ave & Pacific St,40.6804836,-73.9646795
3850,Jefferson St & Cypress Ave,40.709070000000004,-73.92156999999999
528,2 Ave & E 31 St,40.743,-73.977
3057,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416
3362,Madison Ave & E 82 St,40.7781314,-73.96069399
3662,31 Ave & Steinway St,40.76129389728909,-73.916916847229
3724,7 Ave & Central Park South,40.7667405590595,-73.9790689945221
270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913
503,E 20 St & Park Ave,40.73827428,-73.98751968
3430,Richardson St & N Henry St,40.71907891179564,-73.94223690032959
3461,Murray St & Greenwich St,40.71485150526252,-74.01122331619263
372,Franklin Ave & Myrtle Ave,40.694546087246025,-73.95801365375519
3499,2 Ave & E 122 St,40.8006721,-73.9349
3685,Prospect Park - 5 Year Anniversary Celebration,40.66065236872916,-73.9645904302597
3608,5 St & 51 Ave,40.7423737,-73.9566
3755,DeKalb Ave & Franklin Ave,40.69064807082943,-73.95746178925037
3231,E 67 St & Park Ave,40.76780080148132,-73.96592080593109
475,E 16 St & Irving Pl,40.73524276,-73.98758561
3108,Nassau Ave & Russell St,40.725570000000005,-73.94434
3169,Riverside Dr & W 82 St,40.78720869,-73.98128127
3820,Willoughby Ave & Myrtle Ave,40.69757,-73.93098
3581,Underhill Ave & Lincoln Pl,40.674012299999994,-73.9671457
3818,Calyer St & Jewel St,40.72984,-73.94839
492,W 33 St & 7 Ave,40.75019995,-73.99093085
3082,Hope St & Union Ave,40.71167351,-73.95141312
3323,W 106 St & Central Park West,40.798185600000004,-73.96059090060001
3324,3 Ave & 14 St,40.6685455,-73.99333264
3558,Bergen St & Vanderbilt Ave,40.6794388,-73.96804379999999
497,E 17 St & Broadway,40.73704984,-73.99009296
3092,Berry St & N 8 St,40.7190095,-73.95852515
3139,E 72 St & Park Ave,40.77118287540658,-73.96409422159195
3388,President St & Henry St,40.6828003,-73.99990419
3588,Vernon Blvd & 10 St,40.7671863,-73.9373554
3779,Hart St & Wyckoff Ave,40.704876,-73.919911
3805,E 80 St & Park Ave,40.776173,-73.959757
268,Howard St & Centre St,40.71910537,-73.99973337
3757,Stagg St & Morgan Ave,40.710681,-73.93372
3787,Dock 72 Way & Market St,40.69985,-73.97140999999999
3877,Madison St & Forest Ave,40.70555,-73.90245
437,Macon St & Nostrand Ave,40.6809833854,-73.9500479759
3063,Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108
3256,Pier 40 - Hudson River Park,40.7277140777778,-74.01129573583603
3488,8D QC Station 01,45.506364054011385,-73.5694634914398
515,W 43 St & 10 Ave,40.76009437,-73.99461843
3401,2 Ave & 9 St,40.6724811,-73.99331394
307,Canal St & Rutgers St,40.71427487,-73.98990025
3306,10 St & 7 Ave,40.666207799999995,-73.98199886
3578,Park Pl & Franklin Ave,40.67418060000001,-73.95649470000001
3845,Irving Ave & Harman St,40.70108,-73.9179
195,Liberty St & Broadway,40.70905623,-74.01043382
3084,Devoe St & Leonard St,40.71348658,-73.94792458
3131,E 68 St & 3 Ave,40.76712840349542,-73.96224617958069
3567,11 St & 35 Ave,40.76274420000001,-73.9391141
3684,W 12 St & W 4 St,40.73756121181137,-74.00398269295692
3744,1 Ave & E 5 St,40.725864,-73.986389
3115,India St & Manhattan Ave,40.73232194,-73.9550858
151,Cleveland Pl & Spring St,40.72210378668603,-73.99724900722505
3361,Carroll St & 6 Ave,40.6740886,-73.9787282
3848,Suydam St & Broadway,40.695440000000005,-73.93223
72,W 52 St & 11 Ave,40.76727216,-73.99392888
3326,Clinton St & Centre St,40.67434,-74.00194698
3649,W 129 St & Convent Ave,40.81439443791581,-73.95324736833571
3704,47 Ave & Skillman Ave,40.7437524099784,-73.94176483154297
3885,Onderdonk Ave & Gates Ave,40.70413,-73.90737
3700,E 87 St & 3 Ave,40.779406085297865,-73.95333588123322
501,FDR Drive & E 35 St,40.744219,-73.97121214
527,E 33 St & 1 Ave,40.74315566,-73.97434726
392,Jay St & Tech Pl,40.695065,-73.987167
3122,48 Ave & 5 St,40.74436328706688,-73.95587325096129
3230,Penn Station Valet,40.751283596962296,-73.99692445993422
3594,Montgomery St & Franklin Ave OLD,40.6661649,-73.95934840000001
426,West St & Chambers St,40.71754834,-74.01322069
3073,Division Ave & Hooper St,40.70691254,-73.95441667
3329,Degraw St & Smith St,40.6829151,-73.99318208
3295,Central Park W & W 96 St,40.791270000000004,-73.964839
3720,Wyckoff St & Bond St,40.68461653897949,-73.98721285164356
285,Broadway & E 14 St,40.73454567,-73.99074142
3462,E 44 St & 2 Ave,40.75118387463277,-73.97138714790343
3853,Harrison Pl & Porter Ave,40.70686,-73.92851
3846,Central Ave & Himrod St,40.69676,-73.92302
397,Fulton St & Clermont Ave,40.68415748,-73.96922273
3116,Huron St & Franklin St,40.732659999999996,-73.95826
3690,Park Pl & Church St,40.713,-74.01
399,Lafayette Ave & St James Pl,40.68851534,-73.9647628
3235,E 41 St & Madison Ave,40.752165280621966,-73.97992193698882
476,E 31 St & 3 Ave,40.74394314,-73.97966069
313,Washington Ave & Park Ave,40.69610226,-73.96751037
3455,Schermerhorn St & 3 Ave,40.68680820503432,-73.98036181926726
3836,Bushwick Ave & Linden St,40.69146,-73.92146
428,E 3 St & 1 Ave,40.72467721,-73.98783413
446,W 24 St & 7 Ave,40.74487634,-73.99529885
284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103
3234,E 40 St & Madison Ave,40.75159368451112,-73.98043155670166
3134,3 Ave & E 62 St,40.76312584,-73.96526895
3244,University Pl & E 8 St,40.73143724085228,-73.99490341544151
3182,Yankee Ferry Terminal,40.686931,-74.016966
3407,Union St & Nevins St,40.67909799721684,-73.98765474557877
3910,Greene Ave & Grandview Ave,40.709697,-73.90785600000001
3172,W 74 St & Columbus Ave,40.7785669,-73.97754961
3255,8 Ave & W 31 St,40.7505853470215,-73.9946848154068
3607,31 Ave & 14 St,40.7682,-73.9322662
3568,34 St & 35 Ave,40.756933200000006,-73.92622309999999
3838,Bushwick Ave & Harman St,40.69356,-73.92524
417,Barclay St & Church St,40.71291224,-74.01020234
144,Nassau St & Navy St,40.69839895,-73.98068914
3445,Riverside Dr & W 89 St,40.791811715010965,-73.9786022901535
3837,Broadway & Kosciuszko St,40.693290000000005,-73.92851999999999
432,E 7 St & Avenue A,40.72621788,-73.98379855
463,9 Ave & W 16 St,40.74206539,-74.00443172
3239,Bressler,40.646538367096475,-74.0165877342224
3618,27 St & Hunter St,40.7485,-73.941275
3728,Pierrepont St & Monroe Pl,40.69535693320225,-73.99344027042389
3061,Throop Ave & Myrtle Ave,40.69622937,-73.94371094
3366,West End Ave & W 107 St,40.8021174,-73.9681805305
3289,W 90 St & Amsterdam Ave,40.79017948095081,-73.97288918495178
3356,Amsterdam Ave & W 66 St,40.7746671,-73.98470567
3443,W 52 St & 6 Ave,40.76132983124814,-73.97982001304626
3605,31 Ave & Crescent St,40.765834600000005,-73.9265474
3587,Carroll St & Washington Ave,40.6686744,-73.9618148
3783,Cliff St & Fulton St,40.70838,-74.00495
386,Centre St & Worth St,40.71494807,-74.00234482
3154,E 77 St & 3 Ave,40.77314236,-73.95856158
3417,Baltic St & 5 Ave,40.6795766,-73.97854971
3299,E 98 St & Park Ave,40.788129999999995,-73.95206
3775,Suydam St & Knickerbocker Ave,40.702013,-73.923769
3874,Menahan St & Seneca Ave,40.704609999999995,-73.91054
364,Lafayette Ave & Classon Ave,40.68900443,-73.96023854
3363,E 102 St & Park Ave,40.7904828,-73.95033068
3809,W 55 St & 6 Ave,40.763201,-73.97845799999999
3297,6 St & 7 Ave,40.668662700000006,-73.97988067
3903,Jefferson Ave & Evergreen Ave,40.689890000000005,-73.91458
326,E 11 St & 1 Ave,40.72953837,-73.98426726
3120,Center Blvd & Borden Ave,40.741609999999994,-73.96044
360,William St & Pine St,40.70717936,-74.00887308
536,1 Ave & E 30 St,40.74144387,-73.97536082
3438,E 76 St & 3 Ave,40.772248537721744,-73.95842134952545
3843,Myrtle Ave & Grove St,40.69905,-73.91516
3847,Cedar St & Evergreen Ave,40.696709999999996,-73.92806999999999
3888,Woodward Ave & Harman St,40.70793,-73.91091999999999
529,W 42 St & 8 Ave,40.75756989999999,-73.99098507
405,Washington St & Gansevoort St,40.739323,-74.008119
3589,Broadway & 12 St,40.7668,-73.93477740000002
3658,W 18 St & 9 Ave,40.7435337324616,-74.00367558002472
329,Greenwich St & N Moore St,40.72043411,-74.01020609
410,Suffolk St & Stanton St,40.72066442,-73.98517977
479,9 Ave & W 45 St,40.76019252,-73.9912551
3179,Park Ave & Marcus Garvey Blvd,40.698617,-73.941342
3382,Carroll St & Smith St,40.68,-73.995
271,Ashland Pl & Hanson Pl,40.68528172,-73.97805813
353,S Portland Ave & Hanson Pl,40.68539567,-73.97431458
3241,Monroe St & Tompkins Ave,40.686203000000006,-73.944694
3339,Berkeley Pl & 6 Ave,40.6765304,-73.97846879
3368,5 Ave & 3 St,40.672815500000006,-73.98352355
3265,E 2 St & 2 Ave,40.7245634290432,-73.9894437789917
3899,Manhattan Av & Leonard St,40.72084,-73.94844
500,Broadway & W 51 St,40.76228826,-73.98336183
311,Norfolk St & Broome St,40.7172274,-73.98802084
512,W 29 St & 9 Ave,40.750072700000004,-73.99839279
3125,45 Rd & 11 St,40.74708586,-73.94977234
3372,E 74 St & 1 Ave,40.7689738,-73.95482273
3628,Lenox Ave & W 117 St,40.8025566,-73.9490782
3831,Broadway & Hancock St,40.68663,-73.9168
3833,Madison St & Evergreen Ave,40.69122,-73.91693000000001
434,9 Ave & W 18 St,40.743,-74.00399999999999
382,University Pl & E 14 St,40.73492695,-73.99200509
347,Greenwich St & W Houston St,40.728846000000004,-74.00859100000001
3597,43 St & Broadway,40.7577284,-73.9166368
3675,3 Ave & E 95 St,40.784596798848916,-73.94968539476396
439,E 4 St & 2 Ave,40.726280700000004,-73.98978041
523,W 38 St & 8 Ave,40.75466591,-73.99138152
3508,St Nicholas Ave & Manhattan Ave,40.809725,-73.953149
257,Lispenard St & Broadway,40.71939226,-74.00247214
484,W 44 St & 5 Ave,40.75500254,-73.98014437
472,E 32 St & Park Ave,40.745712100000006,-73.98194829
3074,Montrose Ave & Bushwick Ave,40.70767788,-73.94016171
3118,McGuinness Blvd & Eagle St,40.73555,-73.95284000000001
3360,Amsterdam Ave & W 79 St,40.7829391,-73.9786517
3693,N 11 St & Kent Ave,40.72248188638219,-73.95921930670737
3437,Riverside Dr & W 91 St,40.793134809866636,-73.97700369358063
3758,George St & Wilson Ave,40.702996999999996,-73.92997
3446,NYCBS Depot - STY - Valet Scan,0.0,0.0
3413,Wyckoff St & 3 Ave,40.6827549,-73.98258555
3598,Newton Rd & 44 St,40.7595701,-73.91426779999999
3476,Norman Ave & Leonard St,40.725769967272136,-73.9507395029068
3479,Picnic Point,40.68512559515415,-74.02535319328308
3625,28 St & 40 Ave,40.752575799999995,-73.9364281
3674,Jay St & York St,40.70140317257725,-73.98672670125961
423,W 54 St & 9 Ave,40.76584941,-73.98690506
260,Broad St & Bridge St,40.70365182,-74.01167797
3420,Douglass St & 3 Ave,40.6802133,-73.98432695
3533,St. Nicholas Ave & W 126 St,40.8114323,-73.95187759999999
3777,Stockholm St & Wilson Ave,40.699304,-73.92304399999999
441,E 52 St & 2 Ave,40.756014,-73.967416
216,Columbia Heights & Cranberry St,40.70037867,-73.99548059
290,2 Ave & E 58 St,40.76020258,-73.96478473
3543,Morningside Dr & Amsterdam Ave,40.81028506306003,-73.95736455917357
3683,Smart Cities Conference,40.71015471094912,-73.98453533649443
3770,Central Ave & Flushing Ave,40.702831,-73.9333
3782,Brooklyn Bridge Park - Pier 2,40.698458,-73.997178
263,Elizabeth St & Hester St,40.717290000000006,-73.996375
3319,14 St & 5 Ave,40.666287,-73.98895053
3527,5 Ave & E 126 St,40.806979999999996,-73.94174699999999
3839,Putnam Ave & Knickerbocker Ave,40.69545,-73.91164
460,S 4 St & Wythe Ave,40.71285887,-73.96590294
152,Warren St & Church St,40.71473993,-74.00910627
225,W 14 St & The High Line,40.74195138,-74.00803013
3264,E 61 St & Park Ave,40.76421007169064,-73.96910458803177
3375,3 Ave & E 72 St,40.7699426,-73.96060712
3477,39 St & 2 Ave - Citi Bike HQ at Industry City,40.65539977447831,-74.0106278657913
3505,Lexington Ave & E 127 St,40.805726,-73.936322
3815,E 51 St & 2 Ave,40.755293,-73.967641
383,Greenwich Ave & Charles St,40.735238,-74.000271
387,Centre St & Chambers St,40.71273266,-74.0046073
404,9 Ave & W 14 St,40.7405826,-74.00550867
3124,46 Ave & 5 St,40.74731,-73.95451
3060,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915
3876,Forest Ave & Summerfield St,40.699220000000004,-73.89795
3119,Vernon Blvd & 50 Ave,40.74232744,-73.95411749
3260,Mercer St & Bleecker St,40.72706363348306,-73.99662137031554
3810,Central Park West & W 82 St,40.782593,-73.971211
3901,Stanhope St & Fairview Ave,40.70998,-73.91116
3518,Lenox Ave & W 126 St,40.808442,-73.94520870000001
3215,JSQ Don't Use,0.0,0.0
3524,19 St & 24 Ave,40.777455200000006,-73.9225403
3816,Metropolitan Ave & Vandervoort Ave,40.714290000000005,-73.93323000000001
3866,Wilson Ave & Moffat St,40.68906,-73.90505999999999
2009,Catherine St & Monroe St,40.71117444,-73.99682619
116,W 17 St & 8 Ave,40.74177603,-74.00149746
3387,E 106 St & Madison Ave,40.79343370000001,-73.94945003
3410,Dean St & Hoyt St,40.686444200000004,-73.98759104
3429,Hanson Pl & Ashland Pl,40.68506807308177,-73.97790759801863
3384,Smith St & 3 St,40.678724200000005,-73.99599099
3454,Leonard St & Maujer St,40.71036854235229,-73.94705951213838
3337,Dwight St & Van Dyke St,40.67363551341504,-74.01195555925368
3781,Greene Av & Myrtle Av,40.698568,-73.918877
483,E 12 St & 3 Ave,40.73223272,-73.98889957
239,Willoughby St & Fleet St,40.69196566,-73.9813018
3123,31 St & Thomson Ave,40.74469738,-73.93540375
3891,Irving Ave & Palmetto St,40.698,-73.9127
418,Front St & Gold St,40.70224,-73.982578
3415,Prospect Pl & 6 Ave,40.6793307,-73.97519523
3400,E 110 St & Madison Ave,40.796153499999996,-73.94782145
3327,3 Ave & E 100 St,40.787721399999995,-73.94728331
480,W 53 St & 10 Ave,40.76669671,-73.99061728
419,Carlton Ave & Park Ave,40.69580705,-73.97355569
3453,Devoe St & Lorimer St,40.71335226222875,-73.9491033554077
3548,Pacific St & Bedford Ave,40.6777747,-73.9529322
470,W 20 St & 8 Ave,40.74345335,-74.00004031
3150,E 85 St & York Ave,40.77536905,-73.94803392
3155,Lexington Ave & E 63 St,40.76440023,-73.96648977
3143,5 Ave & E 78 St,40.77632142182271,-73.96427392959596
462,W 22 St & 10 Ave,40.74691959,-74.00451887
295,Pike St & E Broadway,40.71406667,-73.99293911
3071,Boerum St & Broadway,40.70538077,-73.94976519
3611,Vernon Blvd & 47 Rd,40.7449067,-73.9534573
3769,White St & Johnson Ave,40.707174,-73.93581
518,E 39 St & 2 Ave,40.74780373,-73.97344190000001
454,E 51 St & 1 Ave,40.75455731,-73.96592976
3114,India St & East River,40.73165141,-73.96161892
3301,Columbus Ave & W 95 St,40.7919557,-73.968087
3516,31 St & Astoria Blvd,40.76991760000001,-73.91840570000001
3103,N 11 St & Wythe Ave,40.72153267,-73.95782357
3772,Devoe St & Morgan Ave,40.713811,-73.93515
3419,Douglass St & 4 Ave,40.67927879999999,-73.98154004
3288,E 88 St & 1 Ave,40.778301,-73.9488134
3411,Bond St & Bergen St,40.6849668,-73.98620772
3336,E 97 St & Madison Ave,40.787801,-73.953559
3478,2 Ave & 36 St - Citi Bike HQ at Industry City,40.65708866668485,-74.00870203971863
3547,Broadway & Moylan Pl,40.8143256,-73.9590255
361,Allen St & Hester St,40.716,-73.992
343,Clinton Ave & Flushing Ave,40.69794,-73.96986848
330,Reade St & Broadway,40.71450451,-74.00562789
3421,Hoyt St & Warren St,40.6843549,-73.98901629
3490,E 116 St & 2 Ave,40.796879,-73.93726099999999
3506,Lexington Ave & E 120 St,40.8013066,-73.93981670000001
3737,Stanton St & Norfolk St,40.720746999999996,-73.986274
3793,Stuyvesant Walk & 1 Av Loop,40.732339777151054,-73.97898383438587
157,Henry St & Atlantic Ave,40.69089272,-73.99612349
3079,Leonard St & Grand St,40.71103537,-73.94714303
3335,Union St & 4 Ave,40.6772744,-73.98282002
3409,Bergen St & Smith St,40.686744299999994,-73.99063168
3538,W 110 St & Amsterdam Ave,40.802692,-73.96295
3531,Frederick Douglass Blvd & W 129 St,40.8125511,-73.9492286
3712,W 35 St & Dyer Ave,40.754691750226016,-73.9974018931389
3763,Wyckoff Av & Jefferson St,40.707165,-73.923711
403,E 2 St & 2 Ave,40.72502876,-73.99069656
3113,Greenpoint Ave & Manhattan Ave,40.730259999999994,-73.95394
3229,Marcy Ave & MacDonough St,40.68061768455451,-73.94624948501588
3101,N 12 St & Bedford Ave,40.72079821,-73.95484712
3153,E 71 St & 2 Ave,40.76817546742245,-73.95910263061523
